SMILES表示,溶剂,ET(30)MMS,量子产率,标准品,标准品量子产率MMS,原测定波长,测定波长（nm）,溶剂SMILES,标准品SMILES,TRUE_QY,Φsam/Φref
COc1ccc(C2=CC3=C(c4ccc(OC)cc4)c4cc(-c5ccc(OC)cc5)cn4[B-](F)(F)[N+]3=C2)cc1,DMSO,0.577868852,0.47269198,MB,0.4,510,509,CS(C)=O,CN(C)c1ccc2nc3ccc(=[N+](C)C)cc-3sc2c1,0.48,1.18172995
CC1=C(I)C(C)=[N+]2C1=C(c1ccccc1)c1c(C)c(I)c(C)n1[B-]2(F)F,DMSO,0.577868852,0.75386125,MB,0.4,500,509,CS(C)=O,CN(C)c1ccc2nc3ccc(=[N+](C)C)cc-3sc2c1,0.76,1.884653125
COc1cc(OC)cc(C2=C3C(C)=C(I)C(C)=[N+]3[B-](F)(F)n3c(C)c(I)c(C)c32)c1,DMSO,0.577868852,0.3981745,MB,0.4,500,509,CS(C)=O,CN(C)c1ccc2nc3ccc(=[N+](C)C)cc-3sc2c1,0.4,0.99543625
CC1=C(I)C(C)=[N+]2C1=C(c1cc(C(C)(C)C)cc(C(C)(C)C)c1)c1c(C)c(I)c(C)n1[B-]2(F)F,DMSO,0.577868852,0.31710485,MB,0.4,500,509,CS(C)=O,CN(C)c1ccc2nc3ccc(=[N+](C)C)cc-3sc2c1,0.32,0.792762125
CC1=C(I)C(C)=[N+]2C1=C(c1ccc(Br)cc1)c1c(C)c(I)c(C)n1[B-]2(F)F,DMSO,0.577868852,0.3104161,MB,0.4,500,509,CS(C)=O,CN(C)c1ccc2nc3ccc(=[N+](C)C)cc-3sc2c1,0.31,0.77604025
COC(=O)c1ccc(C2=C3C(C)=C(I)C(C)=[N+]3[B-](F)(F)n3c(C)c(I)c(C)c32)cc1,DMSO,0.577868852,0.39693868,MB,0.4,500,509,CS(C)=O,CN(C)c1ccc2nc3ccc(=[N+](C)C)cc-3sc2c1,0.27,0.9923467
CC1=C(I)C(C)=[N+]2C1=C(c1cccs1)c1c(C)c(I)c(C)n1[B-]2(F)F,DMSO,0.577868852,0.01961923,MB,0.4,500,509,CS(C)=O,CN(C)c1ccc2nc3ccc(=[N+](C)C)cc-3sc2c1,0.02,0.049048075
CC1=C(I)C(C)=[N+]2C1=C(c1ccc(Br)s1)c1c(C)c(I)c(C)n1[B-]2(F)F,DMSO,0.577868852,0.20487496,MB,0.4,500,509,CS(C)=O,CN(C)c1ccc2nc3ccc(=[N+](C)C)cc-3sc2c1,0.1,0.5121874
COC(=O)c1ccc(C2=C3C(Br)=c4sc(-c5ccc(Br)s5)cc4=[N+]3[B-](F)(F)n3c2cc2sc(-c4ccc(Br)s4)cc23)cc1,DCM,0.397540984,0.49320412,MB,0.4625,635,509,ClCCl,CN(C)c1ccc2nc3ccc(=[N+](C)C)cc-3sc2c1,0.63,1.066387286
CCN(CC)c1ccc2nc3c4ccccc4c(=NCCCC(=O)NC4C(=O)N5C(C(=O)O)=C(CSc6ccc(NC(=O)CCCN(C)c7ccc(C=Cc8ccc9nc%10ccc(N(CC)CC)cc%10[n+](-c%10ccccc%10)c9c8)cc7)cc6)CSC45)cc-3sc2c1,MeOH,1,0.3014986,MB,0.375,640,509,CO,CN(C)c1ccc2nc3ccc(=[N+](C)C)cc-3sc2c1,0.011,0.803996267
CC[NH+]=c1cc2sc3cc(N(CC)CC)ccc3nc-2c2ccccc12,EtOH,0.856557377,0.21335898,MB,0.375,670,509,CCO,CN(C)c1ccc2nc3ccc(=[N+](C)C)cc-3sc2c1,0.21,0.56895728
CCN(CC)c1ccc2nc3c4ccccc4c(=[NH+]CCCO)cc-3sc2c1,EtOH,0.856557377,0.25948095,MB,0.375,670,509,CCO,CN(C)c1ccc2nc3ccc(=[N+](C)C)cc-3sc2c1,0.12,0.6919492
CCN(CC)c1ccc2nc3c4ccccc4c(=[NH+]CCCCC(=O)O)cc-3sc2c1,EtOH,0.856557377,0.26567966,MB,0.375,670,509,CCO,CN(C)c1ccc2nc3ccc(=[N+](C)C)cc-3sc2c1,0.12,0.708479093
O=C(CN1C(=O)CSC1=S)Oc1ccc(-c2c3nc(c(-c4ccccc4)c4ccc([nH]4)c(-c4ccccc4)c4nc(c(-c5ccccc5)c5ccc2[nH]5)C=C4)C=C3)cc1,DCM,0.397540984,0.5498733,TPP,0.5,512,509,ClCCl,C1=Cc2nc1c(-c1ccccc1)c1ccc([nH]1)c(-c1ccccc1)c1nc(c(-c3ccccc3)c3ccc([nH]3)c2-c2ccccc2)C=C1,0.55,1.0997466
O=C(CN1C(=O)CSC1=S)Oc1ccc(-c2c3nc(c(-c4ccccc4)c4ccc([nH]4)c(-c4ccccc4)c4nc(c(-c5ccccc5)c5ccc2[nH]5)C=C4)C=C3)cc1,CH3CN,0.598360656,0.5516478,TPP,0.5,512,509,CC#N,C1=Cc2nc1c(-c1ccccc1)c1ccc([nH]1)c(-c1ccccc1)c1nc(c(-c3ccccc3)c3ccc([nH]3)c2-c2ccccc2)C=C1,0.55,1.1032956
O=C(CN1C(=O)CSC1=S)Oc1ccc(-c2c3nc(c(-c4ccccc4)c4ccc([nH]4)c(-c4ccccc4)c4nc(c(-c5ccccc5)c5ccc2[nH]5)C=C4)C=C3)cc1,DMSO,0.577868852,0.54832685,TPP,0.5,512,509,CS(C)=O,C1=Cc2nc1c(-c1ccccc1)c1ccc([nH]1)c(-c1ccccc1)c1nc(c(-c3ccccc3)c3ccc([nH]3)c2-c2ccccc2)C=C1,0.55,1.0966537
O=C(O)CN1C(=O)C(=Cc2ccc(COc3ccc(-c4c5nc(c(-c6ccccc6)c6ccc([nH]6)c(-c6ccccc6)c6nc(c(-c7ccccc7)c7ccc4[nH]7)C=C6)C=C5)cc3)cc2)SC1=S,DCM,0.397540984,0.60006183,TPP,0.5,512,509,ClCCl,C1=Cc2nc1c(-c1ccccc1)c1ccc([nH]1)c(-c1ccccc1)c1nc(c(-c3ccccc3)c3ccc([nH]3)c2-c2ccccc2)C=C1,0.6,1.20012366
O=C(O)CN1C(=O)C(=Cc2ccc(COc3ccc(-c4c5nc(c(-c6ccccc6)c6ccc([nH]6)c(-c6ccccc6)c6nc(c(-c7ccccc7)c7ccc4[nH]7)C=C6)C=C5)cc3)cc2)SC1=S,CH3CN,0.598360656,0.6003557,TPP,0.5,512,509,CC#N,C1=Cc2nc1c(-c1ccccc1)c1ccc([nH]1)c(-c1ccccc1)c1nc(c(-c3ccccc3)c3ccc([nH]3)c2-c2ccccc2)C=C1,0.6,1.2007114
O=C(O)CN1C(=O)C(=Cc2ccc(COc3ccc(-c4c5nc(c(-c6ccccc6)c6ccc([nH]6)c(-c6ccccc6)c6nc(c(-c7ccccc7)c7ccc4[nH]7)C=C6)C=C5)cc3)cc2)SC1=S,DMSO,0.577868852,0.59984326,TPP,0.5,512,509,CS(C)=O,C1=Cc2nc1c(-c1ccccc1)c1ccc([nH]1)c(-c1ccccc1)c1nc(c(-c3ccccc3)c3ccc([nH]3)c2-c2ccccc2)C=C1,0.6,1.19968652
COc1cc(OC)c(I)c(C2=C(I)C(c3ccc(Br)cc3)=[N+]3C2=Nc2c(-c4cc(OC)cc(OC)c4I)c(I)c(-c4ccc(Br)cc4)n2[B-]3(F)F)c1,DMSO,0.577868852,0.6009615,MB,0.4,630,509,CS(C)=O,CN(C)c1ccc2nc3ccc(=[N+](C)C)cc-3sc2c1,0.7,1.50240375
